"STATEUT","DISTRICT","Year","Rape","Kidnapping","DowryDeaths","Assault","Modesty","FamilyCruelty","Importation"
"ANDHRA PRADESH","ADILABAD",2012,88,61,7,90,155,498,0
"ANDHRA PRADESH","ANANTAPUR",2012,18,63,19,195,8,130,0
"ANDHRA PRADESH","CHITTOOR",2012,28,49,33,90,269,339,0
"ANDHRA PRADESH","CUDDAPAH",2012,26,44,13,217,37,120,0
"ANDHRA PRADESH","CYBERABAD",2012,75,102,45,183,282,976,0
"ANDHRA PRADESH","EAST GODAVARI",2012,71,40,17,248,160,536,0
"ANDHRA PRADESH","GUNTAKAL RLY.",2012,1,0,1,1,1,2,0
"ANDHRA PRADESH","GUNTUR",2012,23,53,21,252,83,656,0
"ANDHRA PRADESH","GUNTUR URBAN",2012,24,32,9,84,83,687,0
"ANDHRA PRADESH","HYDERABAD CITY",2012,74,31,23,145,141,1339,0
"ANDHRA PRADESH","KARIMNAGAR",2012,40,98,46,224,232,759,0
"ANDHRA PRADESH","KHAMMAM",2012,78,62,13,233,172,231,0
"ANDHRA PRADESH","KRISHNA",2012,67,55,16,341,309,791,0
"ANDHRA PRADESH","KURNOOL",2012,22,46,15,331,75,166,0
"ANDHRA PRADESH","MAHBUBNAGAR",2012,56,70,27,154,45,204,0
"ANDHRA PRADESH","MEDAK",2012,26,45,20,112,55,475,0
"ANDHRA PRADESH","NALGONDA",2012,52,79,20,246,264,302,0
"ANDHRA PRADESH","NELLORE",2012,23,72,9,210,142,405,0
"ANDHRA PRADESH","NIZAMABAD",2012,35,23,19,100,102,596,0
"ANDHRA PRADESH","PRAKASAM",2012,37,69,16,213,47,263,0
"ANDHRA PRADESH","RAJAHMUNDRY",2012,13,5,3,49,35,183,0
"ANDHRA PRADESH","RANGAREDDI",2012,27,21,16,58,31,152,0
"ANDHRA PRADESH","SECUNDERABAD RLY.",2012,2,0,0,5,5,0,0
"ANDHRA PRADESH","SRIKAKULAM",2012,39,18,3,116,69,312,0
"ANDHRA PRADESH","TIRUPATHI URBAN",2012,12,14,6,21,11,96,0
"ANDHRA PRADESH","VIJAYAWADA CITY",2012,47,39,16,223,418,1136,0
"ANDHRA PRADESH","VIJAYAWADA RLY.",2012,0,3,0,5,6,1,0
"ANDHRA PRADESH","VISAKHA RURAL",2012,27,13,9,67,20,134,0
"ANDHRA PRADESH","VISHAKHAPATNAM",2012,50,20,11,23,11,412,0
"ANDHRA PRADESH","VIZIANAGARAM",2012,44,20,3,96,103,363,0
"ANDHRA PRADESH","WARANGAL",2012,56,58,20,117,34,101,0
"ANDHRA PRADESH","WARANGAL URBAN",2012,30,39,9,71,74,267,0
"ANDHRA PRADESH","WEST GODAVARI",2012,130,59,19,296,235,757,0
"ANDHRA PRADESH","TOTAL",2012,1341,1403,504,4816,3714,13389,0
"ARUNACHAL PRADESH","ANJAW",2012,0,1,0,0,0,0,0
"ARUNACHAL PRADESH","CHANGLANG",2012,6,7,1,5,0,4,0
"ARUNACHAL PRADESH","LOWER DIBANG VALLEY",2012,2,4,0,2,0,1,0
"ARUNACHAL PRADESH","KURUNG KUMEY",2012,2,1,0,1,0,0,0
"ARUNACHAL PRADESH","EAST KAMENG",2012,6,2,0,1,0,0,0
"ARUNACHAL PRADESH","WEST KAMENG",2012,0,1,0,1,0,2,0
"ARUNACHAL PRADESH","LOHIT",2012,3,5,0,11,0,2,0
"ARUNACHAL PRADESH","PAPUM PARE",2012,7,15,0,8,2,3,0
"ARUNACHAL PRADESH","RURAL",2012,6,3,0,8,0,1,0
"ARUNACHAL PRADESH","EAST SIANG",2012,6,0,0,4,0,1,0
"ARUNACHAL PRADESH","UPPER SIANG",2012,1,3,0,0,0,3,0
"ARUNACHAL PRADESH","WEST SIANG",2012,2,4,0,6,0,7,0
"ARUNACHAL PRADESH","LOWER SUBANSIRI",2012,0,2,0,5,0,2,0
"ARUNACHAL PRADESH","UPPER SUBANSIRI",2012,4,4,0,11,0,0,0
"ARUNACHAL PRADESH","TAWANG",2012,0,0,0,1,0,0,0
"ARUNACHAL PRADESH","TIRAP",2012,1,6,0,2,0,0,0
"ARUNACHAL PRADESH","UPPER DIBANG VALLEY",2012,0,0,0,1,0,0,0
"ARUNACHAL PRADESH","TOTAL",2012,46,58,1,67,2,26,0
"ASSAM","BAKSA",2012,33,50,3,4,0,15,0
"ASSAM","BARPETA",2012,98,224,5,67,0,638,0
"ASSAM","BIEO",2012,0,0,0,0,0,0,0
"ASSAM","BONGAIGAON",2012,50,59,6,15,0,169,0
"ASSAM","C.I.D.",2012,4,1,0,0,0,0,0
"ASSAM","CACHAR",2012,94,163,19,11,0,551,0
"ASSAM","CHIRANG",2012,24,30,0,11,0,78,0
"ASSAM","DARRANG",2012,88,168,9,246,0,387,0
"ASSAM","DHEMAJI",2012,74,61,2,17,0,82,0
"ASSAM","DHUBURI",2012,159,305,13,218,1,729,0
"ASSAM","DIBRUGARH",2012,50,75,0,138,0,316,0
"ASSAM","G.R.P.",2012,3,3,2,3,1,10,0
"ASSAM","GOALPARA",2012,65,68,3,97,0,323,0
"ASSAM","GOLAGHAT",2012,60,154,1,72,0,226,0
"ASSAM","GUWAHATI CITY",2012,78,326,9,90,0,237,0
"ASSAM","HAILAKANDI",2012,56,65,6,52,0,125,0
"ASSAM","HAMREN",2012,3,12,0,2,0,3,0
"ASSAM","JORHAT",2012,42,95,1,53,0,254,0
"ASSAM","KAMRUP",2012,54,107,5,70,0,172,0
"ASSAM","KARBI ANGLONG",2012,28,50,0,4,0,30,0
"ASSAM","KARIMGANJ",2012,32,85,11,4,0,262,0
"ASSAM","KOKRAJHAR",2012,27,65,3,31,0,84,2
"ASSAM","LAKHIMPUR",2012,62,97,0,25,0,19,0
"ASSAM","MARIGAON",2012,58,88,4,25,0,115,0
"ASSAM","NORTH CACHAR HILLS",2012,5,13,0,0,0,0,0
